,comp_id,first_name,home,last_name,point,pos_id,position,result,shoot_off,team_full
222,LP2.BuLi Südwest1C,Jörg,True,Kobarg,1,LP2.BuLi Südwest1C2,2,380, ,TSV Ötlingen - SpSchAbtl.
223,LP2.BuLi Südwest1C,Stefanie,False,Friedrich,0,LP2.BuLi Südwest1C2,2,364, ,SV Walldorf
224,LP2.BuLi Südwest1C,Stefan,True,Scharpf,0,LP2.BuLi Südwest1C3,3,369, ,TSV Ötlingen - SpSchAbtl.
225,LP2.BuLi Südwest1C,Konstantin,False,Günther,1,LP2.BuLi Südwest1C3,3,377, ,SV Walldorf
226,LP2.BuLi Südwest1C,Fabian,True,Dröge,1,LP2.BuLi Südwest1C4,4,371, ,TSV Ötlingen - SpSchAbtl.
227,LP2.BuLi Südwest1C,Andre,False,Lützner,0,LP2.BuLi Südwest1C4,4,358, ,SV Walldorf
228,LP2.BuLi Südwest1C,Torben,True,Engel,0,LP2.BuLi Südwest1C5,5,366, ,TSV Ötlingen - SpSchAbtl.
229,LP2.BuLi Südwest1C,Karsten,False,Quintel,1,LP2.BuLi Südwest1C5,5,367, ,SV Walldorf
230,LP2.BuLi Südwest1D,Dominik,True,Roller,1,LP2.BuLi Südwest1D1,1,370,9,SSV Sandhausen
231,LP2.BuLi Südwest1D,Thomas,False,Singvogel,0,LP2.BuLi Südwest1D1,1,370,8,SKam Aalen-Nesslau
232,LP2.BuLi Südwest1D,Martin,True,Just,0,LP2.BuLi Südwest1D2,2,354, ,SSV Sandhausen
233,LP2.BuLi Südwest1D,Michael,False,Weckert,1,LP2.BuLi Südwest1D2,2,364, ,SKam Aalen-Nesslau
234,LP2.BuLi Südwest1D,Robert,True,Pfütze,1,LP2.BuLi Südwest1D3,3,377, ,SSV Sandhausen
235,LP2.BuLi Südwest1D,Erwin,False,Singvogel,0,LP2.BuLi Südwest1D3,3,367, ,SKam Aalen-Nesslau
236,LP2.BuLi Südwest1D,Stephan,True,Dr. Stathel,1,LP2.BuLi Südwest1D4,4,360, ,SSV Sandhausen
237,LP2.BuLi Südwest1D,Frank,False,Krauß,0,LP2.BuLi Südwest1D4,4,351, ,SKam Aalen-Nesslau
238,LP2.BuLi Südwest1D,Andreas,True,Nied,1,LP2.BuLi Südwest1D5,5,373, ,SSV Sandhausen
239,LP2.BuLi Südwest1D,Günter,False,Sanwald,0,LP2.BuLi Südwest1D5,5,339, ,SKam Aalen-Nesslau
240,LP2.BuLi Südwest1E,Günther,True,Schwarz,1,LP2.BuLi Südwest1E1,1,371, ,SV Altheim Waldhausen II
241,LP2.BuLi Südwest1E,Saskia,False,Fuchs,0,LP2.BuLi Südwest1E1,1,357, ,Sportschützen  March
242,LP2.BuLi Südwest1E,Eromin,True,Sergej,0,LP2.BuLi Südwest1E2,2,354, ,SV Altheim Waldhausen II
243,LP2.BuLi Südwest1E,Thomas,False,Pitz,1,LP2.BuLi Südwest1E2,2,366, ,Sportschützen  March
244,LP2.BuLi Südwest1E,Klaus,True,Vogel,0,LP2.BuLi Südwest1E3,3,353, ,SV Altheim Waldhausen II
245,LP2.BuLi Südwest1E,Sebastian,False,Müller,1,LP2.BuLi Südwest1E3,3,362, ,Sportschützen  March
246,LP2.BuLi Südwest1E,Petra,True,Hälg,0,LP2.BuLi Südwest1E4,4,348, ,SV Altheim Waldhausen II
247,LP2.BuLi Südwest1E,Stephan,False,Heß,1,LP2.BuLi Südwest1E4,4,363, ,Sportschützen  March
248,LP2.BuLi Südwest1E,Markus,True,Schwarz,1,LP2.BuLi Südwest1E5,5,370, ,SV Altheim Waldhausen II
249,LP2.BuLi Südwest1E,Amelie,False,Ziegler,0,LP2.BuLi Südwest1E5,5,350, ,Sportschützen  March
250,LP2.BuLi Südwest1F,Robin,True,Walter,1,LP2.BuLi Südwest1F1,1,380, ,SGi Ebersbach
251,LP2.BuLi Südwest1F,Gerhard,False,Stark,0,LP2.BuLi Südwest1F1,1,366, ,SV Eckartshausen
252,LP2.BuLi Südwest1F,Manfred,True,Walter,0,LP2.BuLi Südwest1F2,2,362, ,SGi Ebersbach
253,LP2.BuLi Südwest1F,Dirk,False,Dinkel,1,LP2.BuLi Südwest1F2,2,371, ,SV Eckartshausen
254,LP2.BuLi Südwest1F,Sebastian,True,Windhab,0,LP2.BuLi Südwest1F3,3,357, ,SGi Ebersbach
255,LP2.BuLi Südwest1F,Friedrich,False,Burkert,1,LP2.BuLi Südwest1F3,3,363, ,SV Eckartshausen
256,LP2.BuLi Südwest1F,Philipp,True,Holzner,0,LP2.BuLi Südwest1F4,4,350, ,SGi Ebersbach
257,LP2.BuLi Südwest1F,Andre,False,Miklis,1,LP2.BuLi Südwest1F4,4,356, ,SV Eckartshausen
258,LP2.BuLi Südwest1F,Manuel,True,Windhab,0,LP2.BuLi Südwest1F5,5,354, ,SGi Ebersbach
259,LP2.BuLi Südwest1F,Max,False,Brenner,1,LP2.BuLi Südwest1F5,5,357, ,SV Eckartshausen
260,LP2.BuLi Südwest1G,Saskia,True,Fuchs,0,LP2.BuLi Südwest1G1,1,359, ,Sportschützen  March
261,LP2.BuLi Südwest1G,Gerhard,False,Stark,1,LP2.BuLi Südwest1G1,1,361, ,SV Eckartshausen
262,LP2.BuLi Südwest1G,Thomas,True,Pitz,0,LP2.BuLi Südwest1G2,2,371,8,Sportschützen  March
263,LP2.BuLi Südwest1G,Dirk,False,Dinkel,1,LP2.BuLi Südwest1G2,2,371,9,SV Eckartshausen
264,LP2.BuLi Südwest1G,Sebastian,True,Müller,0,LP2.BuLi Südwest1G3,3,365, ,Sportschützen  March
265,LP2.BuLi Südwest1G,Joachim,False,Dach,1,LP2.BuLi Südwest1G3,3,366, ,SV Eckartshausen
266,LP2.BuLi Südwest1G,Stephan,True,Heß,1,LP2.BuLi Südwest1G4,4,368, ,Sportschützen  March
267,LP2.BuLi Südwest1G,Andre,False,Miklis,0,LP2.BuLi Südwest1G4,4,353, ,SV Eckartshausen
268,LP2.BuLi Südwest1G,Amelie,True,Ziegler,0,LP2.BuLi Südwest1G5,5,342, ,Sportschützen  March
269,LP2.BuLi Südwest1G,Max,False,Brenner,1,LP2.BuLi Südwest1G5,5,369, ,SV Eckartshausen
270,LP2.BuLi Südwest1H,Günther,True,Schwarz,0,LP2.BuLi Südwest1H1,1,369, ,SV Altheim Waldhausen II
271,LP2.BuLi Südwest1H,Robin,False,Walter,1,LP2.BuLi Südwest1H1,1,374, ,SGi Ebersbach
272,LP2.BuLi Südwest1H,Eromin,True,Sergej,0,LP2.BuLi Südwest1H2,2,353, ,SV Altheim Waldhausen II
273,LP2.BuLi Südwest1H,Manfred,False,Walter,1,LP2.BuLi Südwest1H2,2,368, ,SGi Ebersbach
274,LP2.BuLi Südwest1H,Klaus,True,Vogel,1,LP2.BuLi Südwest1H3,3,361, ,SV Altheim Waldhausen II
275,LP2.BuLi Südwest1H,Sebastian,False,Windhab,0,LP2.BuLi Südwest1H3,3,358, ,SGi Ebersbach
276,LP2.BuLi Südwest1H,Petra,True,Hälg,1,LP2.BuLi Südwest1H4,4,352, ,SV Altheim Waldhausen II
277,LP2.BuLi Südwest1H,Philipp,False,Holzner,0,LP2.BuLi Südwest1H4,4,351, ,SGi Ebersbach
278,LP2.BuLi Südwest1H,Alexandra,True,Fedko,1,LP2.BuLi Südwest1H5,5,345, ,SV Altheim Waldhausen II
279,LP2.BuLi Südwest1H,Manuel,False,Windhab,0,LP2.BuLi Südwest1H5,5,343, ,SGi Ebersbach
280,LP2.BuLi Süd1A,Matthias,True,Nolte,1,LP2.BuLi Süd1A1,1,375, ,HSG Erlangen
281,LP2.BuLi Süd1A,Lisa,False,Schnaidt,0,LP2.BuLi Süd1A1,1,356, ,SSG Dynamit Fürth II
282,LP2.BuLi Süd1A,Hans-Rainer,True,Wagner,0,LP2.BuLi Süd1A2,2,363, ,HSG Erlangen
283,LP2.BuLi Süd1A,Kirsten,False,Knopf,1,LP2.BuLi Süd1A2,2,371, ,SSG Dynamit Fürth II
284,LP2.BuLi Süd1A,Claudia,True,Schardt,0,LP2.BuLi Süd1A3,3,351, ,HSG Erlangen
285,LP2.BuLi Süd1A,Andreas,False,Pfeiffer,1,LP2.BuLi Süd1A3,3,378, ,SSG Dynamit Fürth II
286,LP2.BuLi Süd1A,Michael,True,Lehmeier,0,LP2.BuLi Süd1A4,4,351, ,HSG Erlangen
287,LP2.BuLi Süd1A,Volker,False,Roth,1,LP2.BuLi Süd1A4,4,370, ,SSG Dynamit Fürth II
288,LP2.BuLi Süd1A,Niels,True,Röhner,0,LP2.BuLi Süd1A5,5,358, ,HSG Erlangen
289,LP2.BuLi Süd1A,Tobias,False,Meyer,1,LP2.BuLi Süd1A5,5,363, ,SSG Dynamit Fürth II
290,LP2.BuLi Süd1B,Sonja,True,Weiß,0,LP2.BuLi Süd1B1,1,366, ,SG 1898 Thumsenreuth
291,LP2.BuLi Süd1B,Alexander,False,Leuchtle,1,LP2.BuLi Süd1B1,1,368, ,Singoldschützen Großaitingen
292,LP2.BuLi Süd1B,Lukas,True,Spachtholz,1,LP2.BuLi Süd1B2,2,372, ,SG 1898 Thumsenreuth
293,LP2.BuLi Süd1B,Reiner,False,Sauter,0,LP2.BuLi Süd1B2,2,363, ,Singoldschützen Großaitingen
294,LP2.BuLi Süd1B,Karl,True,Greger,1,LP2.BuLi Süd1B3,3,362, ,SG 1898 Thumsenreuth
295,LP2.BuLi Süd1B,Artur,False,Pfitzner,0,LP2.BuLi Süd1B3,3,361, ,Singoldschützen Großaitingen
296,LP2.BuLi Süd1B,Bernhard,True,Stock,0,LP2.BuLi Süd1B4,4,351, ,SG 1898 Thumsenreuth
297,LP2.BuLi Süd1B,Ralf,False,Wieler,1,LP2.BuLi Süd1B4,4,364, ,Singoldschützen Großaitingen
298,LP2.BuLi Süd1B,Thomas,True,Glaser,0,LP2.BuLi Süd1B5,5,358, ,SG 1898 Thumsenreuth
299,LP2.BuLi Süd1B,Florian,False,Gollinger,1,LP2.BuLi Süd1B5,5,369, ,Singoldschützen Großaitingen
300,LP2.BuLi Süd1C,Alexander,True,Leuchtle,1,LP2.BuLi Süd1C1,1,374, ,Singoldschützen Großaitingen
301,LP2.BuLi Süd1C,Lisa,False,Schnaidt,0,LP2.BuLi Süd1C1,1,367, ,SSG Dynamit Fürth II
302,LP2.BuLi Süd1C,Reiner,True,Sauter,1,LP2.BuLi Süd1C2,2,369, ,Singoldschützen Großaitingen
303,LP2.BuLi Süd1C,Kirsten,False,Knopf,0,LP2.BuLi Süd1C2,2,361, ,SSG Dynamit Fürth II
304,LP2.BuLi Süd1C,Artur,True,Pfitzner,0,LP2.BuLi Süd1C3,3,362, ,Singoldschützen Großaitingen
305,LP2.BuLi Süd1C,Andreas,False,Pfeiffer,1,LP2.BuLi Süd1C3,3,377, ,SSG Dynamit Fürth II
306,LP2.BuLi Süd1C,Ralf,True,Wieler,0,LP2.BuLi Süd1C4,4,364, ,Singoldschützen Großaitingen
307,LP2.BuLi Süd1C,Volker,False,Roth,1,LP2.BuLi Süd1C4,4,367, ,SSG Dynamit Fürth II
308,LP2.BuLi Süd1C,Florian,True,Gollinger,0,LP2.BuLi Süd1C5,5,369,8,Singoldschützen Großaitingen
309,LP2.BuLi Süd1C,Tobias,False,Meyer,1,LP2.BuLi Süd1C5,5,369,9,SSG Dynamit Fürth II
310,LP2.BuLi Süd1D,Matthias,True,Nolte,1,LP2.BuLi Süd1D1,1,379, ,HSG Erlangen
311,LP2.BuLi Süd1D,Sonja,False,Weiß,0,LP2.BuLi Süd1D1,1,376, ,SG 1898 Thumsenreuth
312,LP2.BuLi Süd1D,Hans-Rainer,True,Wagner,0,LP2.BuLi Süd1D2,2,373,8,HSG Erlangen
313,LP2.BuLi Süd1D,Lukas,False,Spachtholz,1,LP2.BuLi Süd1D2,2,373,10,SG 1898 Thumsenreuth
314,LP2.BuLi Süd1D,Michael,True,Lehmeier,0,LP2.BuLi Süd1D3,3,344, ,HSG Erlangen
315,LP2.BuLi Süd1D,Karl,False,Greger,1,LP2.BuLi Süd1D3,3,364, ,SG 1898 Thumsenreuth
316,LP2.BuLi Süd1D,Christian,True,Werner,0,LP2.BuLi Süd1D4,4,353,7,HSG Erlangen
317,LP2.BuLi Süd1D,Bernhard,False,Stock,1,LP2.BuLi Süd1D4,4,353,10,SG 1898 Thumsenreuth
318,LP2.BuLi Süd1D,Niels,True,Röhner,0,LP2.BuLi Süd1D5,5,347, ,HSG Erlangen
319,LP2.BuLi Süd1D,Thomas,False,Glaser,1,LP2.BuLi Süd1D5,5,359, ,SG 1898 Thumsenreuth
320,LP2.BuLi Süd1E,Aleksandar,True,Todorov,1,LP2.BuLi Süd1E1,1,374, ,HSG München
321,LP2.BuLi Süd1E,Thomas,False,Karsch,0,LP2.BuLi Süd1E1,1,371, ,SV Kelheim-Gmünd II
322,LP2.BuLi Süd1E,Michael,True,Heise,1,LP2.BuLi Süd1E2,2,380, ,HSG München
323,LP2.BuLi Süd1E,Matthias,False,Groher,0,LP2.BuLi Süd1E2,2,366, ,SV Kelheim-Gmünd II
324,LP2.BuLi Süd1E,Arben,True,Kucana,1,LP2.BuLi Süd1E3,3,377, ,HSG München
325,LP2.BuLi Süd1E,Axel,False,Genewsky,0,LP2.BuLi Süd1E3,3,351, ,SV Kelheim-Gmünd II
326,LP2.BuLi Süd1E,Andreas,True,Martin,1,LP2.BuLi Süd1E4,4,368, ,HSG München
327,LP2.BuLi Süd1E,Christian,False,Lichtenegger,0,LP2.BuLi Süd1E4,4,364, ,SV Kelheim-Gmünd II
328,LP2.BuLi Süd1E,Carsten,True,Schütt,1,LP2.BuLi Süd1E5,5,371, ,HSG München
329,LP2.BuLi Süd1E,Steven,False,Seeliger,0,LP2.BuLi Süd1E5,5,369, ,SV Kelheim-Gmünd II
330,LP2.BuLi Süd1F,Maxim,True,Konradi,1,LP2.BuLi Süd1F1,1,367,10,FSG Hilpoltstein
331,LP2.BuLi Süd1F,Lea,False,Kleesattel,0,LP2.BuLi Süd1F1,1,367,9,SG Eintracht Garching
332,LP2.BuLi Süd1F,Karl,True,Schmidt,1,LP2.BuLi Süd1F2,2,370, ,FSG Hilpoltstein
333,LP2.BuLi Süd1F,Carolin,False,Schiller,0,LP2.BuLi Süd1F2,2,369, ,SG Eintracht Garching
334,LP2.BuLi Süd1F,Stefan,True,Schwab,1,LP2.BuLi Süd1F3,3,370, ,FSG Hilpoltstein
335,LP2.BuLi Süd1F,Michael,False,Bolek,0,LP2.BuLi Süd1F3,3,352, ,SG Eintracht Garching
336,LP2.BuLi Süd1F,Sebastian,True,Burger,1,LP2.BuLi Süd1F4,4,370, ,FSG Hilpoltstein
337,LP2.BuLi Süd1F,Sabine,False,Gruchmann,0,LP2.BuLi Süd1F4,4,364, ,SG Eintracht Garching
338,LP2.BuLi Süd1F,Horst,True,Roedel,1,LP2.BuLi Süd1F5,5,365, ,FSG Hilpoltstein
339,LP2.BuLi Süd1F,Theresa,False,Olbinger,0,LP2.BuLi Süd1F5,5,361, ,SG Eintracht Garching
340,LP2.BuLi Süd1G,Thomas,True,Karsch,1,LP2.BuLi Süd1G1,1,380, ,SV Kelheim-Gmünd II
341,LP2.BuLi Süd1G,Maxim,False,Konradi,0,LP2.BuLi Süd1G1,1,369, ,FSG Hilpoltstein
342,LP2.BuLi Süd1G,Matthias,True,Groher,1,LP2.BuLi Süd1G2,2,370, ,SV Kelheim-Gmünd II
343,LP2.BuLi Süd1G,Karl,False,Schmidt,0,LP2.BuLi Süd1G2,2,366, ,FSG Hilpoltstein
344,LP2.BuLi Süd1G,Axel,True,Genewsky,0,LP2.BuLi Süd1G3,3,369, ,SV Kelheim-Gmünd II
345,LP2.BuLi Süd1G,Stefan,False,Schwab,1,LP2.BuLi Süd1G3,3,372, ,FSG Hilpoltstein
346,LP2.BuLi Süd1G,Christian,True,Lichtenegger,1,LP2.BuLi Süd1G4,4,370, ,SV Kelheim-Gmünd II
347,LP2.BuLi Süd1G,Sebastian,False,Burger,0,LP2.BuLi Süd1G4,4,364, ,FSG Hilpoltstein
348,LP2.BuLi Süd1G,Steven,True,Seeliger,1,LP2.BuLi Süd1G5,5,372, ,SV Kelheim-Gmünd II
349,LP2.BuLi Süd1G,Horst,False,Roedel,0,LP2.BuLi Süd1G5,5,354, ,FSG Hilpoltstein
350,LP2.BuLi Süd1H,Aleksandar,True,Todorov,1,LP2.BuLi Süd1H1,1,378, ,HSG München
351,LP2.BuLi Süd1H,Lea,False,Kleesattel,0,LP2.BuLi Süd1H1,1,377, ,SG Eintracht Garching
352,LP2.BuLi Süd1H,Michael,True,Heise,1,LP2.BuLi Süd1H2,2,386, ,HSG München
353,LP2.BuLi Süd1H,Carolin,False,Schiller,0,LP2.BuLi Süd1H2,2,373, ,SG Eintracht Garching
354,LP2.BuLi Süd1H,Arben,True,Kucana,1,LP2.BuLi Süd1H3,3,384, ,HSG München
355,LP2.BuLi Süd1H,Michael,False,Bolek,0,LP2.BuLi Süd1H3,3,356, ,SG Eintracht Garching
356,LP2.BuLi Süd1H,Andreas,True,Martin,1,LP2.BuLi Süd1H4,4,377, ,HSG München
357,LP2.BuLi Süd1H,Verena,False,Gimpl,0,LP2.BuLi Süd1H4,4,356, ,SG Eintracht Garching
358,LP2.BuLi Süd1H,Carsten,True,Schütt,0,LP2.BuLi Süd1H5,5,366, ,HSG München
359,LP2.BuLi Süd1H,Sabine,False,Gruchmann,1,LP2.BuLi Süd1H5,5,370, ,SG Eintracht Garching
360,LP2.BuLi Süd1I,Tobias,True,Spötzl,0,LP2.BuLi Süd1I1,1,357, ,SV Hubertus Rettenbach
361,LP2.BuLi Süd1I,Stefan,False,Kupillas,1,LP2.BuLi Süd1I1,1,366, ,Auerhahn Steinberg
362,LP2.BuLi Süd1I,Johannes,True,Fischer,0,LP2.BuLi Süd1I2,2,362, ,SV Hubertus Rettenbach
363,LP2.BuLi Süd1I,Konrad,False,Schneider,1,LP2.BuLi Süd1I2,2,370, ,Auerhahn Steinberg
364,LP2.BuLi Süd1I,Maria,True,Schausbreitner,0,LP2.BuLi Süd1I3,3,360, ,SV Hubertus Rettenbach
365,LP2.BuLi Süd1I,Nick,False,Ruß,1,LP2.BuLi Süd1I3,3,378, ,Auerhahn Steinberg
366,LP2.BuLi Süd1I,Albert,True,Spötzl,1,LP2.BuLi Süd1I4,4,352, ,SV Hubertus Rettenbach
367,LP2.BuLi Süd1I,Roman,False,Schneider,0,LP2.BuLi Süd1I4,4,345, ,Auerhahn Steinberg
368,LP2.BuLi Süd1I,Bettina,True,Hanfstingl,0,LP2.BuLi Süd1I5,5,336, ,SV Hubertus Rettenbach
369,LP2.BuLi Süd1I,Herbert,False,Hartl,1,LP2.BuLi Süd1I5,5,367, ,Auerhahn Steinberg
370,LP2.BuLi Süd1J,Stefan,True,Lipp,1,LP2.BuLi Süd1J1,1,367, ,Bogenschützen Grund
371,LP2.BuLi Süd1J,Michael,False,Steinbauer,0,LP2.BuLi Süd1J1,1,363, ,Adlerschützen Unteriglbach
372,LP2.BuLi Süd1J,Kai,True,Höfl,1,LP2.BuLi Süd1J2,2,363, ,Bogenschützen Grund
373,LP2.BuLi Süd1J,Johannes,False,Schauer,0,LP2.BuLi Süd1J2,2,362, ,Adlerschützen Unteriglbach
374,LP2.BuLi Süd1J,Hermann,True,Mayerhofer,1,LP2.BuLi Süd1J3,3,361, ,Bogenschützen Grund
375,LP2.BuLi Süd1J,Stefan,False,Degenhardt,0,LP2.BuLi Süd1J3,3,360, ,Adlerschützen Unteriglbach
376,LP2.BuLi Süd1J,Andreas,True,Weber,0,LP2.BuLi Süd1J4,4,348, ,Bogenschützen Grund
377,LP2.BuLi Süd1J,Pavel,False,Skopovy,1,LP2.BuLi Süd1J4,4,370, ,Adlerschützen Unteriglbach
378,LP2.BuLi Süd1J,Hans,True,Schwarzbauer,1,LP2.BuLi Süd1J5,5,368, ,Bogenschützen Grund
379,LP2.BuLi Süd1J,Roland,False,Meyer,0,LP2.BuLi Süd1J5,5,366, ,Adlerschützen Unteriglbach
380,LP2.BuLi Süd1K,Stefan,True,Kupillas,0,LP2.BuLi Süd1K1,1,357, ,Auerhahn Steinberg
381,LP2.BuLi Süd1K,Stefan,False,Lipp,1,LP2.BuLi Süd1K1,1,365, ,Bogenschützen Grund
382,LP2.BuLi Süd1K,Konrad,True,Schneider,1,LP2.BuLi Süd1K2,2,368, ,Auerhahn Steinberg
383,LP2.BuLi Süd1K,Kai,False,Höfl,0,LP2.BuLi Süd1K2,2,367, ,Bogenschützen Grund
384,LP2.BuLi Süd1K,Nick,True,Ruß,0,LP2.BuLi Süd1K3,3,366, ,Auerhahn Steinberg
385,LP2.BuLi Süd1K,Hermann,False,Mayerhofer,1,LP2.BuLi Süd1K3,3,367, ,Bogenschützen Grund
386,LP2.BuLi Süd1K,Roman,True,Schneider,1,LP2.BuLi Süd1K4,4,367, ,Auerhahn Steinberg
387,LP2.BuLi Süd1K,Andreas,False,Weber,0,LP2.BuLi Süd1K4,4,352, ,Bogenschützen Grund
388,LP2.BuLi Süd1K,Herbert,True,Hartl,1,LP2.BuLi Süd1K5,5,364, ,Auerhahn Steinberg
389,LP2.BuLi Süd1K,Hans,False,Schwarzbauer,0,LP2.BuLi Süd1K5,5,355, ,Bogenschützen Grund
390,LP2.BuLi Süd1L,Tobias,True,Spötzl,0,LP2.BuLi Süd1L1,1,364, ,SV Hubertus Rettenbach
391,LP2.BuLi Süd1L,Michael,False,Steinbauer,1,LP2.BuLi Süd1L1,1,369, ,Adlerschützen Unteriglbach
392,LP2.BuLi Süd1L,Johannes,True,Fischer,1,LP2.BuLi Süd1L2,2,351, ,SV Hubertus Rettenbach
393,LP2.BuLi Süd1L,Johannes,False,Schauer,0,LP2.BuLi Süd1L2,2,350, ,Adlerschützen Unteriglbach
394,LP2.BuLi Süd1L,Maria,True,Schausbreitner,1,LP2.BuLi Süd1L3,3,367, ,SV Hubertus Rettenbach
395,LP2.BuLi Süd1L,Stefan,False,Degenhardt,0,LP2.BuLi Süd1L3,3,358, ,Adlerschützen Unteriglbach
396,LP2.BuLi Süd1L,Albert,True,Spötzl,0,LP2.BuLi Süd1L4,4,370, ,SV Hubertus Rettenbach
397,LP2.BuLi Süd1L,Pavel,False,Skopovy,1,LP2.BuLi Süd1L4,4,378, ,Adlerschützen Unteriglbach
398,LP2.BuLi Süd1L,Bettina,True,Hanfstingl,0,LP2.BuLi Süd1L5,5,359, ,SV Hubertus Rettenbach
399,LP2.BuLi Süd1L,Roland,False,Meyer,1,LP2.BuLi Süd1L5,5,366, ,Adlerschützen Unteriglbach
400,LP1.BuLi Nord1A,Christian,True,Oehns,1,LP1.BuLi Nord1A1,1,372, ,Freischütz Wathlingen
401,LP1.BuLi Nord1A,Eike,False,Frerichs,0,LP1.BuLi Nord1A1,1,369, ,SV Schirumer Leegmoor
402,LP1.BuLi Nord1A,Philip,True,Aranowski,1,LP1.BuLi Nord1A2,2,379, ,Freischütz Wathlingen
403,LP1.BuLi Nord1A,Michael,False,Broers,0,LP1.BuLi Nord1A2,2,368, ,SV Schirumer Leegmoor
404,LP1.BuLi Nord1A,Coral,True,Kennerly,1,LP1.BuLi Nord1A3,3,375, ,Freischütz Wathlingen
405,LP1.BuLi Nord1A,Dennis,False,Grünhoff,0,LP1.BuLi Nord1A3,3,372, ,SV Schirumer Leegmoor
406,LP1.BuLi Nord1A,Jörn,True,Nachtigall,0,LP1.BuLi Nord1A4,4,364, ,Freischütz Wathlingen
407,LP1.BuLi Nord1A,Maik,False,Ritter,1,LP1.BuLi Nord1A4,4,373, ,SV Schirumer Leegmoor
408,LP1.BuLi Nord1A,Torben,True,Wolf,1,LP1.BuLi Nord1A5,5,365, ,Freischütz Wathlingen
409,LP1.BuLi Nord1A,Carsten,False,Grünhoff,0,LP1.BuLi Nord1A5,5,358, ,SV Schirumer Leegmoor
410,LP1.BuLi Nord1B,Jonas,True,Hansen,0,LP1.BuLi Nord1B1,1,376, ,Sp.Sch. Fahrdorf
411,LP1.BuLi Nord1B,Jan,False,Brückner,1,LP1.BuLi Nord1B1,1,377, ,Spsch Raesfeld
412,LP1.BuLi Nord1B,Gagik,True,Sahakian,1,LP1.BuLi Nord1B2,2,379, ,Sp.Sch. Fahrdorf
413,LP1.BuLi Nord1B,Sebastian,False,Vosskühler,0,LP1.BuLi Nord1B2,2,366, ,Spsch Raesfeld
414,LP1.BuLi Nord1B,Steffen,True,Schröder,1,LP1.BuLi Nord1B3,3,374, ,Sp.Sch. Fahrdorf
415,LP1.BuLi Nord1B,Matthias,False,Halke,0,LP1.BuLi Nord1B3,3,367, ,Spsch Raesfeld
416,LP1.BuLi Nord1B,Michael,True,Bäcker,0,LP1.BuLi Nord1B4,4,364, ,Sp.Sch. Fahrdorf
417,LP1.BuLi Nord1B,Dennis,False,Walendi,1,LP1.BuLi Nord1B4,4,370, ,Spsch Raesfeld
418,LP1.BuLi Nord1B,Stefan,True,Vollertsen,0,LP1.BuLi Nord1B5,5,358, ,Sp.Sch. Fahrdorf
419,LP1.BuLi Nord1B,Andre,False,Pöhler,1,LP1.BuLi Nord1B5,5,362, ,Spsch Raesfeld
420,LP1.BuLi Nord1C,Bart,True,Liebens,0,LP1.BuLi Nord1C1,1,381, ,Sp.Sch.St.Seb.Pier2000
421,LP1.BuLi Nord1C,Marcus Errebo,False,Jensen,1,LP1.BuLi Nord1C1,1,382, ,SV Bassum von 1848
422,LP1.BuLi Nord1C,Tobias,True,Kaulen,1,LP1.BuLi Nord1C2,2,380, ,Sp.Sch.St.Seb.Pier2000
423,LP1.BuLi Nord1C,Artur,False,Gevorgjan,0,LP1.BuLi Nord1C2,2,377, ,SV Bassum von 1848
424,LP1.BuLi Nord1C,Astrid,True,Au,0,LP1.BuLi Nord1C3,3,359, ,Sp.Sch.St.Seb.Pier2000
425,LP1.BuLi Nord1C,Valerij,False,Samojlenko,1,LP1.BuLi Nord1C3,3,379, ,SV Bassum von 1848
426,LP1.BuLi Nord1C,Anne-Marlen,True,Ohler,0,LP1.BuLi Nord1C4,4,362, ,Sp.Sch.St.Seb.Pier2000
427,LP1.BuLi Nord1C,Sascha,False,Sandmann,1,LP1.BuLi Nord1C4,4,366, ,SV Bassum von 1848
428,LP1.BuLi Nord1C,Isha,True,Meinerz,0,LP1.BuLi Nord1C5,5,331, ,Sp.Sch.St.Seb.Pier2000
429,LP1.BuLi Nord1C,Denis,False,Rother,1,LP1.BuLi Nord1C5,5,378, ,SV Bassum von 1848
430,LP1.BuLi Nord1D,Christian,True,Metten,0,LP1.BuLi Nord1D1,1,370, ,SV Falke Dasbach
431,LP1.BuLi Nord1D,Oleg,False,Omelchuk,1,LP1.BuLi Nord1D1,1,387, ,Braunschweiger SG
432,LP1.BuLi Nord1D,Matthias,True,Schwender,0,LP1.BuLi Nord1D2,2,379, ,SV Falke Dasbach
433,LP1.BuLi Nord1D,Patrick,False,Meyer,1,LP1.BuLi Nord1D2,2,380, ,Braunschweiger SG
434,LP1.BuLi Nord1D,Heiko,True,Litterscheid,0,LP1.BuLi Nord1D3,3,367, ,SV Falke Dasbach
435,LP1.BuLi Nord1D,Andreas,False,Heise,1,LP1.BuLi Nord1D3,3,373, ,Braunschweiger SG
436,LP1.BuLi Nord1D,Jens,True,Block,0,LP1.BuLi Nord1D4,4,368, ,SV Falke Dasbach
437,LP1.BuLi Nord1D,Marco,False,Angermann-Günzel,1,LP1.BuLi Nord1D4,4,378, ,Braunschweiger SG
438,LP1.BuLi Nord1D,Christoph,True,Klug,0,LP1.BuLi Nord1D5,5,367, ,SV Falke Dasbach
439,LP1.BuLi Nord1D,Michael,False,Bittner,1,LP1.BuLi Nord1D5,5,383, ,Braunschweiger SG
